Variabel,N,Sted,Samlet_prosentandel,Samlet_konfidensintervall,Kvinner_prosentandel,Kvinner_konfidensintervall,Menn_prosentandel,Menn_konfidensintervall
Stor grad av trivsel i nærmiljøet,869,Bamble,76.3,73.5-79.1,75.8,71.9-79.7,76.9,72.8-81.0
Kulturtilbud -god eller svært god tilgang,856,Bamble,59.3,56.0-62.6,60.0,55.5-64.5,58.5,53.7-63.4
Idrettstilbud -god eller svært god tilgang,846,Bamble,77.7,74.8-80.5,79.2,75.5-82.9,75.8,71.6-80.1
"Butikker, spisesteder og andre servicetilbud -god eller svært god tilgang",869,Bamble,77.2,74.4-80.0,76.1,72.2-80.0,78.5,74.4-82.5
Offentlig transport -god eller svært god tilgang,834,Bamble,56.5,53.1-59.8,57.2,52.6-61.8,55.7,50.7-60.6
Natur- og friluftsområder -god eller svært god tilgang,869,Bamble,94.6,93.1-96.1,94.0,91.8-96.1,95.3,93.2-97.4
Kystlinje/strand/sjø -god eller svært god tilgang,869,Bamble,95.3,93.9-96.7,97.2,95.7-98.7,93.1,90.6-95.6
Gang- og sykkelveier -godt eller svært godt utbygde,863,Bamble,58.4,55.1-61.7,57.1,52.6-61.7,59.9,55.0-64.7
Ukentlig deltakelse i organisert aktivitet,873,Bamble,26.8,23.9-29.7,26.1,22.1-30.1,27.7,23.3-32.0
Ukentlig deltakelse i annen aktivitet,873,Bamble,41.9,38.6-45.2,45.8,41.3-50.4,37.4,32.7-42.2
God eller svært god helse,873,Bamble,66.8,63.7-69.9,62.8,58.4-67.2,71.4,66.9-75.8
God eller svært god tannhelse,874,Bamble,70.1,67.1-73.2,71.2,67.0-75.3,69.0,64.5-73.5
Mer enn 2 år siden du var hos tannlege/-pleier,872,Bamble,9.9,7.9-11.8,8.4,5.8-10.9,11.6,8.5-14.7
Fedme KMI 30+,849,Bamble,19.2,16.5-21.9,18.8,15.2-22.5,19.6,15.7-23.5
HSCL-5 >2,874,Bamble,16.4,13.9-18.8,19.9,16.2-23.5,12.3,9.1-15.5
Søvnproblemer Insomni,873,Bamble,16.0,13.6-18.5,20.3,16.7-24.0,11.1,8.0-14.1
I stor grad påvirket grunnet helseproblemer,869,Bamble,16.5,14.0-18.9,21.5,17.7-25.2,10.7,7.6-13.7
Stor grad av funksjonsnedsettelse grunnet skade,868,Bamble,9.9,7.9-11.9,12.7,9.6-15.7,6.7,4.3-9.2
Nakkesmerter siste 28 dager,870,Bamble,40.2,37.0-43.5,51.1,46.5-55.6,27.7,23.3-32.1
Korsryggsmerter siste 28 dager,867,Bamble,48.1,44.8-51.4,54.4,49.9-58.9,40.8,36.0-45.6
Høy sosial støtte,868,Bamble,35.7,32.5-38.9,37.6,33.1-42.0,33.6,29.0-38.2
Ensomhet UCLA-3,874,Bamble,12.4,10.2-14.5,16.0,12.7-19.3,8.1,5.5-10.8
Sammen med gode venner ukentlig eller oftere,872,Bamble,49.8,46.4-53.1,49.0,44.5-53.6,50.6,45.7-55.5
Minst 30 minutter moderat fysisk aktivitet 4+ dager i uken,862,Bamble,19.5,16.8-22.1,19.3,15.7-22.9,19.8,15.8-23.7
Sukkerholdig brus/leskedrikk 2-3 ganger i uken eller oftere,872,Bamble,29.4,26.3-32.4,25.2,21.3-29.2,34.2,29.5-38.8
Frukt eller bær daglig eller oftere,875,Bamble,28.1,25.1-31.1,36.9,32.5-41.3,18.0,14.2-21.7
Grønnsaker daglig eller oftere,874,Bamble,41.8,38.5-45.0,48.8,44.3-53.4,33.6,29.0-38.2
Fisk 2-3 ganger i uken eller oftere,875,Bamble,46.5,43.2-49.8,45.6,41.1-50.1,47.5,42.7-52.4
Daglig røyking,872,Bamble,9.4,7.5-11.3,11.8,8.8-14.7,6.7,4.2-9.1
Daglig snusing,871,Bamble,12.1,9.9-14.2,8.1,5.6-10.6,16.6,13.0-20.3
Drikker alkohol 2 ganger i uken eller oftere,874,Bamble,20.4,17.7-23.0,13.7,10.6-16.8,28.1,23.7-32.5
Episodisk høyt alkoholforbruk månedlig eller oftere,874,Bamble,16.5,14.0-18.9,8.8,6.2-11.3,25.4,21.1-29.6
Utsatt for skade selvrapport siste 12 måneder,871,Bamble,16.2,13.7-18.6,15.1,11.8-18.3,17.5,13.8-21.2
Plaget av støy fra trafikk hjemme,874,Bamble,10.1,8.1-12.1,10.0,7.3-12.7,10.1,7.2-13.1
Plaget av annen støy hjemme,872,Bamble,9.6,7.7-11.6,8.5,6.0-11.1,10.9,7.8-13.9
Andel med økonomiske vansker,815,Bamble,18.9,16.2-21.6,22.5,18.6-26.5,14.8,11.3-18.4
Stor grad av trivsel i nærmiljøet,838,Drangedal,71.2,68.2-74.3,70.9,66.6-75.1,71.6,67.2-76.1
Kulturtilbud -god eller svært god tilgang,822,Drangedal,53.9,50.5-57.3,57.8,53.2-62.4,49.3,44.3-54.4
Idrettstilbud -god eller svært god tilgang,824,Drangedal,59.3,56.0-62.7,59.7,55.1-64.3,59.0,54.0-63.9
"Butikker, spisesteder og andre servicetilbud -god eller svært god tilgang",835,Drangedal,54.5,51.1-57.9,53.8,49.2-58.5,55.2,50.3-60.1
Offentlig transport -god eller svært god tilgang,811,Drangedal,13.6,11.2-15.9,12.2,9.1-15.3,15.1,11.5-18.7
Natur- og friluftsområder -god eller svært god tilgang,835,Drangedal,93.8,92.1-95.4,92.3,89.8-94.8,95.4,93.3-97.5
Kystlinje/strand/sjø -god eller svært god tilgang,733,Drangedal,67.9,64.6-71.3,68.0,63.3-72.7,67.9,63.0-72.8
